[0.129s] Invoking command in '/home/holberton/ros2_ws/build/parc_robot_bringup': CMAKE_PREFIX_PATH=/home/holberton/ros2_ws/install/parc_robot_interfaces:/home/holberton/ros2_ws/install/parc_robot_description:/home/holberton/ros2_ws/install/parc_robot_bringup:/home/holberton/ros2_ws/install/parc_robot:/home/holberton/ros2_ws/install/test_publisher:/home/holberton/ros2_ws/install/auto_nav:/opt/ros/humble /usr/bin/cmake --build /home/holberton/ros2_ws/build/parc_robot_bringup -- -j8 -l8
[0.435s] Built target ament_cmake_python_copy_parc_robot_bringup
[0.702s] running egg_info
[0.703s] writing parc_robot_bringup.egg-info/PKG-INFO
[0.703s] writing dependency_links to parc_robot_bringup.egg-info/dependency_links.txt
[0.703s] writing top-level names to parc_robot_bringup.egg-info/top_level.txt
[0.706s] reading manifest file 'parc_robot_bringup.egg-info/SOURCES.txt'
[0.706s] writing manifest file 'parc_robot_bringup.egg-info/SOURCES.txt'
[0.733s] Built target ament_cmake_python_build_parc_robot_bringup_egg
[0.743s] Invoked command in '/home/holberton/ros2_ws/build/parc_robot_bringup' returned '0': CMAKE_PREFIX_PATH=/home/holberton/ros2_ws/install/parc_robot_interfaces:/home/holberton/ros2_ws/install/parc_robot_description:/home/holberton/ros2_ws/install/parc_robot_bringup:/home/holberton/ros2_ws/install/parc_robot:/home/holberton/ros2_ws/install/test_publisher:/home/holberton/ros2_ws/install/auto_nav:/opt/ros/humble /usr/bin/cmake --build /home/holberton/ros2_ws/build/parc_robot_bringup -- -j8 -l8
[0.765s] Invoking command in '/home/holberton/ros2_ws/build/parc_robot_bringup': CMAKE_PREFIX_PATH=/home/holberton/ros2_ws/install/parc_robot_interfaces:/home/holberton/ros2_ws/install/parc_robot_description:/home/holberton/ros2_ws/install/parc_robot_bringup:/home/holberton/ros2_ws/install/parc_robot:/home/holberton/ros2_ws/install/test_publisher:/home/holberton/ros2_ws/install/auto_nav:/opt/ros/humble /usr/bin/cmake --install /home/holberton/ros2_ws/build/parc_robot_bringup
[0.773s] -- Install configuration: ""
[0.773s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/config
[0.773s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/config/gazebo_ros2_ctl_use_sim.yaml
[0.773s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/config/task1_route1_params.yaml
[0.773s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/config/route3_world_coordinates.yaml
[0.773s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/config/route2_world_coordinates.yaml
[0.773s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/config/task1_route3_params.yaml
[0.773s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/config/task1_route2_params.yaml
[0.773s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/config/gazebo_params.yaml
[0.773s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/config/controllers.yaml
[0.773s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/config/route1_world_coordinates.yaml
[0.773s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/launch
[0.791s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/launch/task2_launch.py
[0.791s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/launch/task1_launch.py
[0.791s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models
[0.791s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/my_grass_plane
[0.791s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/my_grass_plane/model.config
[0.791s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/my_grass_plane/materials
[0.795s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/my_grass_plane/materials/scripts
[0.802s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/my_grass_plane/materials/scripts/my_grass_plane.material
[0.802s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/my_grass_plane/materials/textures
[0.803s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/my_grass_plane/materials/textures/grass_grid.png
[0.803s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/my_grass_plane/materials/textures/grass_color.jpg
[0.803s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/my_grass_plane/model.sdf
[0.803s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_23
[0.804s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_23/model.config
[0.804s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_23/materials
[0.804s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_23/materials/scripts
[0.804s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_23/materials/scripts/fruit3.material
[0.804s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_23/materials/scripts/fruit2.material
[0.805s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_23/materials/scripts/blossom1.material
[0.805s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_23/materials/scripts/fruit1.material
[0.805s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_23/materials/scripts/branch.material
[0.806s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_23/materials/scripts/blossom3.material
[0.806s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_23/materials/scripts/blossom2.material
