[0.070s] Invoking command in '/home/holberton/ros2_ws/build/parc_robot_bringup': CMAKE_PREFIX_PATH=/home/holberton/ros2_ws/install/parc_robot_interfaces:/home/holberton/ros2_ws/install/parc_robot_description:/home/holberton/ros2_ws/install/parc_robot_bringup:/home/holberton/ros2_ws/install/parc_robot:/home/holberton/ros2_ws/install/test_publisher:/home/holberton/ros2_ws/install/auto_nav:/opt/ros/humble /usr/bin/cmake --build /home/holberton/ros2_ws/build/parc_robot_bringup -- -j8 -l8
[0.311s] Built target ament_cmake_python_copy_parc_robot_bringup
[1.409s] running egg_info
[1.410s] writing parc_robot_bringup.egg-info/PKG-INFO
[1.411s] writing dependency_links to parc_robot_bringup.egg-info/dependency_links.txt
[1.411s] writing top-level names to parc_robot_bringup.egg-info/top_level.txt
[1.430s] reading manifest file 'parc_robot_bringup.egg-info/SOURCES.txt'
[1.433s] writing manifest file 'parc_robot_bringup.egg-info/SOURCES.txt'
[1.612s] Built target ament_cmake_python_build_parc_robot_bringup_egg
[1.667s] Invoked command in '/home/holberton/ros2_ws/build/parc_robot_bringup' returned '0': CMAKE_PREFIX_PATH=/home/holberton/ros2_ws/install/parc_robot_interfaces:/home/holberton/ros2_ws/install/parc_robot_description:/home/holberton/ros2_ws/install/parc_robot_bringup:/home/holberton/ros2_ws/install/parc_robot:/home/holberton/ros2_ws/install/test_publisher:/home/holberton/ros2_ws/install/auto_nav:/opt/ros/humble /usr/bin/cmake --build /home/holberton/ros2_ws/build/parc_robot_bringup -- -j8 -l8
[1.785s] Invoking command in '/home/holberton/ros2_ws/build/parc_robot_bringup': CMAKE_PREFIX_PATH=/home/holberton/ros2_ws/install/parc_robot_interfaces:/home/holberton/ros2_ws/install/parc_robot_description:/home/holberton/ros2_ws/install/parc_robot_bringup:/home/holberton/ros2_ws/install/parc_robot:/home/holberton/ros2_ws/install/test_publisher:/home/holberton/ros2_ws/install/auto_nav:/opt/ros/humble /usr/bin/cmake --install /home/holberton/ros2_ws/build/parc_robot_bringup
[1.822s] -- Install configuration: ""
[1.824s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/config
[1.826s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/config/gazebo_ros2_ctl_use_sim.yaml
