[0.161s] Invoking command in '/home/holberton/ros2_ws/build/parc_robot_bringup': CMAKE_PREFIX_PATH=/home/holberton/ros2_ws/install/parc_robot_interfaces:/home/holberton/ros2_ws/install/parc_robot_description:/home/holberton/ros2_ws/install/parc_robot_bringup:/home/holberton/ros2_ws/install/parc_robot:/home/holberton/ros2_ws/install/test_publisher:/home/holberton/ros2_ws/install/auto_nav:/opt/ros/humble /usr/bin/cmake --build /home/holberton/ros2_ws/build/parc_robot_bringup -- -j8 -l8
[0.499s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[1.054s] -- Found rclpy: 3.3.12 (/opt/ros/humble/share/rclpy/cmake)
[1.063s] -- Found urdf: 2.6.0 (/opt/ros/humble/share/urdf/cmake)
[1.410s] -- Found transmission_interface: 2.40.0 (/opt/ros/humble/share/transmission_interface/cmake)
[1.642s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[1.670s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[1.723s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[1.826s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[1.875s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[2.976s] -- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[3.007s] -- Found rmw_fastrtps_cpp: 6.2.6 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[3.109s] -- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
[3.227s] -- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
[3.320s] -- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
[3.331s] -- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
[3.343s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[4.236s] -- Configuring done
[4.295s] -- Generating done
[4.304s] -- Build files have been written to: /home/holberton/ros2_ws/build/parc_robot_bringup
[4.383s] Built target ament_cmake_python_copy_parc_robot_bringup
[4.692s] running egg_info
[4.693s] writing parc_robot_bringup.egg-info/PKG-INFO
[4.712s] writing dependency_links to parc_robot_bringup.egg-info/dependency_links.txt
[4.730s] writing top-level names to parc_robot_bringup.egg-info/top_level.txt
[4.781s] reading manifest file 'parc_robot_bringup.egg-info/SOURCES.txt'
[4.784s] writing manifest file 'parc_robot_bringup.egg-info/SOURCES.txt'
[4.855s] Built target ament_cmake_python_build_parc_robot_bringup_egg
[4.869s] Invoked command in '/home/holberton/ros2_ws/build/parc_robot_bringup' returned '0': CMAKE_PREFIX_PATH=/home/holberton/ros2_ws/install/parc_robot_interfaces:/home/holberton/ros2_ws/install/parc_robot_description:/home/holberton/ros2_ws/install/parc_robot_bringup:/home/holberton/ros2_ws/install/parc_robot:/home/holberton/ros2_ws/install/test_publisher:/home/holberton/ros2_ws/install/auto_nav:/opt/ros/humble /usr/bin/cmake --build /home/holberton/ros2_ws/build/parc_robot_bringup -- -j8 -l8
[4.894s] Invoking command in '/home/holberton/ros2_ws/build/parc_robot_bringup': CMAKE_PREFIX_PATH=/home/holberton/ros2_ws/install/parc_robot_interfaces:/home/holberton/ros2_ws/install/parc_robot_description:/home/holberton/ros2_ws/install/parc_robot_bringup:/home/holberton/ros2_ws/install/parc_robot:/home/holberton/ros2_ws/install/test_publisher:/home/holberton/ros2_ws/install/auto_nav:/opt/ros/humble /usr/bin/cmake --install /home/holberton/ros2_ws/build/parc_robot_bringup
[4.904s] -- Install configuration: ""
[4.904s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/config
[4.904s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/config/gazebo_ros2_ctl_use_sim.yaml
[4.904s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/config/task1_route1_params.yaml
[4.904s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/config/route3_world_coordinates.yaml
[4.905s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/config/route2_world_coordinates.yaml
[4.905s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/config/task1_route3_params.yaml
[4.905s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/config/task1_route2_params.yaml
[4.905s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/config/gazebo_params.yaml
[4.905s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/config/controllers.yaml
[4.905s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/config/route1_world_coordinates.yaml
[4.905s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/launch
[4.905s] -- Installing: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/launch/mapping.launch.py
[4.905s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/launch/task2_launch.py
[4.905s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/launch/task1_launch.py
[4.905s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models
[4.906s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/my_grass_plane
[5.220s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/my_grass_plane/model.config
[5.220s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/my_grass_plane/materials
[5.260s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/my_grass_plane/materials/scripts
[5.335s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/my_grass_plane/materials/scripts/my_grass_plane.material
[5.338s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/my_grass_plane/materials/textures
[5.338s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/my_grass_plane/materials/textures/grass_grid.png
[5.339s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/my_grass_plane/materials/textures/grass_color.jpg
[5.340s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/my_grass_plane/model.sdf
[5.341s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_23
[5.342s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_23/model.config
[5.342s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_23/materials
[5.343s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_23/materials/scripts
[5.343s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_23/materials/scripts/fruit3.material
[5.344s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_23/materials/scripts/fruit2.material
[5.345s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_23/materials/scripts/blossom1.material
[5.345s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_23/materials/scripts/fruit1.material
[5.347s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_23/materials/scripts/branch.material
[5.347s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_23/materials/scripts/blossom3.material
[5.348s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_23/materials/scripts/blossom2.material
[5.349s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_23/materials/scripts/leaf2.material
[5.351s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_23/materials/scripts/fruit4.material
[5.352s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_23/materials/scripts/leaf1.material
[5.353s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_23/materials/textures
[5.354s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_23/materials/textures/AG15blo3.png
[5.355s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_23/materials/textures/AG15frt1.png
[5.355s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_23/materials/textures/AG15brn1(copy).png
[5.356s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_23/materials/textures/AG15blo1.png
[5.356s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_23/materials/textures/AG15lef2.png
[5.357s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_23/materials/textures/AG15frt3.png
[5.357s] -- Up-to-date: /home/holberton/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_23/materials/textures/AG15brn1.png
